﻿Group;Merchant;Login ID;Member ID;Date;Type;Pay Method;Currency;Amount;Fee;Ticket #;Status;Approval Remark
RP1M (G109);RP1M (161);Bustomi11093;21065@161;04/03/2026 20:28;Deposit;QRIS IM;IDR;300;0;781457514;Approved;
RP1M (G109);RP1M (161);Nurfadilah;41137@161;04/03/2026 21:47;Deposit;QRIS IM;IDR;35;0;781497498;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/03/2026 21:52;Deposit;QRIS IM;IDR;35;0;781500275;Approved;
RP1M (G109);RP1M (161);Bustomi11093;21065@161;04/03/2026 22:04;Deposit;QRIS IM;IDR;300;0;781506896;Approved;
RP1M (G109);RP1M (161);miki888;17880@161;04/03/2026 22:55;Deposit;QRIS IM;IDR;500;0;781536742;Approved;
RP1M (G109);RP1M (161);Bustomi11093;21065@161;04/03/2026 22:58;Deposit;QRIS IM;IDR;1000;0;781538991;Approved;
RP1M (G109);RP1M (161);G4tok;42043@161;04/03/2026 23:00;Deposit;QRIS IM;IDR;30;0;781540169;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 00:00;Deposit;QRIS IM;IDR;1000;0;781578301;Approved;
RP1M (G109);RP1M (161);andha11;41805@161;04/04/2026 00:50;Deposit;QRIS IM;IDR;200;0;781612255;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 01:05;Deposit;QRIS IM;IDR;1000;0;781622058;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 01:16;Deposit;QRIS IM;IDR;1000;0;781629150;Approved;
RP1M (G109);RP1M (161);Nurfadilah;41137@161;04/04/2026 02:46;Deposit;QRIS IM;IDR;34;0;781684817;Approved;
RP1M (G109);RP1M (161);Boyyu41;43015@161;04/04/2026 03:14;Deposit;QRIS IM;IDR;50;0;781699017;Approved;
RP1M (G109);RP1M (161);Boyyu41;43015@161;04/04/2026 03:19;Deposit;QRIS IM;IDR;70;0;781701682;Approved;
RP1M (G109);RP1M (161);Ajijaya55;32580@161;04/04/2026 03:25;Deposit;QRIS IM;IDR;50;0;781704628;Approved;
RP1M (G109);RP1M (161);miki888;17880@161;04/04/2026 03:30;Deposit;QRIS IM;IDR;9500;0;781707147;Approved;
RP1M (G109);RP1M (161);miki888;17880@161;04/04/2026 08:40;Deposit;QRIS IM;IDR;3500;0;781788941;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 09:32;Deposit;QRIS IM;IDR;1000;0;781799717;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 09:38;Deposit;QRIS IM;IDR;1000;0;781801064;Approved;
RP1M (G109);RP1M (161);lindamy02;38400@161;04/04/2026 10:08;Deposit;QRIS IM;IDR;107;0;781807953;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 10:30;Deposit;QRIS IM;IDR;1000;0;781813500;Approved;
RP1M (G109);RP1M (161);lindamy02;38400@161;04/04/2026 10:49;Deposit;QRIS IM;IDR;100;0;781818500;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 11:02;Deposit;QRIS IM;IDR;1000;0;781821903;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 11:08;Deposit;QRIS IM;IDR;1000;0;781823719;Approved;
RP1M (G109);RP1M (161);lindamy02;38400@161;04/04/2026 11:09;Deposit;QRIS IM;IDR;100;0;781824090;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 11:31;Deposit;QRIS IM;IDR;1000;0;781830303;Approved;
RP1M (G109);RP1M (161);Adit;38141@161;04/04/2026 11:31;Deposit;QRIS IM;IDR;100;0;781830391;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 11:57;Deposit;QRIS IM;IDR;1000;0;781838112;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 12:15;Deposit;QRIS IM;IDR;1000;0;781843887;Approved;
RP1M (G109);RP1M (161);Kuaci123;37225@161;04/04/2026 12:19;Deposit;QRIS IM;IDR;100;0;781845136;Approved;
RP1M (G109);RP1M (161);Ajijaya55;32580@161;04/04/2026 12:20;Deposit;QRIS IM;IDR;25;0;781845655;Approved;
RP1M (G109);RP1M (161);Semarang888;43170@161;04/04/2026 12:48;Deposit;QRIS IM;IDR;200;0;781855019;Approved;
RP1M (G109);RP1M (161);ERIKSUDARTa;25225@161;04/04/2026 13:41;Deposit;QRIS IM;IDR;514;0;781874801;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 14:02;Deposit;QRIS IM;IDR;1000;0;781882817;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/04/2026 14:38;Deposit;QRIS IM;IDR;50;0;781896764;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/04/2026 14:49;Deposit;QRIS IM;IDR;50;0;781901009;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 14:57;Deposit;QRIS IM;IDR;1000;0;781904375;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 15:03;Deposit;QRIS IM;IDR;1000;0;781906586;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 15:22;Deposit;QRIS IM;IDR;1000;0;781914336;Approved;
RP1M (G109);RP1M (161);lindamy02;38400@161;04/04/2026 15:27;Deposit;QRIS IM;IDR;100;0;781916081;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 15:30;Deposit;QRIS IM;IDR;1000;0;781917471;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 15:33;Deposit;QRIS IM;IDR;1500;0;781918579;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 15:38;Deposit;QRIS IM;IDR;500;0;781920568;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/04/2026 15:38;Deposit;QRIS IM;IDR;50;0;781920886;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/04/2026 15:43;Deposit;QRIS IM;IDR;50;0;781922816;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/04/2026 15:46;Deposit;QRIS IM;IDR;100;0;781923914;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/04/2026 15:50;Deposit;QRIS IM;IDR;50;0;781925865;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 15:51;Deposit;QRIS IM;IDR;1000;0;781926163;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/04/2026 15:58;Deposit;QRIS IM;IDR;50;0;781928866;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 16:12;Deposit;QRIS IM;IDR;1000;0;781934753;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 16:15;Deposit;QRIS IM;IDR;1000;0;781935960;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/04/2026 16:18;Deposit;QRIS IM;IDR;39;0;781937055;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/04/2026 16:22;Deposit;QRIS IM;IDR;50;0;781938829;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 16:46;Deposit;QRIS IM;IDR;1000;0;781948797;Approved;
RP1M (G109);RP1M (161);Irwan1708;41962@161;04/04/2026 17:13;Deposit;QRIS IM;IDR;100;0;781959590;Approved;
RP1M (G109);RP1M (161);miki888;17880@161;04/04/2026 18:24;Deposit;QRIS IM;IDR;1100;0;781989370;Approved;
RP1M (G109);RP1M (161);Maju;42806@161;04/04/2026 18:28;Deposit;QRIS IM;IDR;50;0;781991135;Approved;
RP1M (G109);RP1M (161);Smlehele14;30968@161;04/04/2026 18:49;Deposit;QRIS IM;IDR;150;0;782000593;Approved;
RP1M (G109);RP1M (161);lindamy02;38400@161;04/04/2026 20:25;Deposit;QRIS IM;IDR;100;0;782045067;Approved;
RP1M (G109);RP1M (161);Hoki10;35419@161;04/04/2026 20:48;Deposit;QRIS IM;IDR;150;0;782055840;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/04/2026 21:39;Deposit;QRIS IM;IDR;100;0;782082282;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 22:21;Deposit;QRIS IM;IDR;1000;0;782106210;Approved;
RP1M (G109);RP1M (161);miki888;17880@161;04/04/2026 22:32;Deposit;QRIS IM;IDR;180;0;782113133;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/04/2026 22:36;Deposit;QRIS IM;IDR;100;0;782115543;Approved;
RP1M (G109);RP1M (161);XANTTT53;42167@161;04/04/2026 22:46;Deposit;QRIS IM;IDR;30;0;782122013;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/04/2026 22:48;Deposit;QRIS IM;IDR;100;0;782123184;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 23:08;Deposit;QRIS IM;IDR;700;0;782135871;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/04/2026 23:23;Deposit;QRIS IM;IDR;1000;0;782146470;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/04/2026 23:28;Deposit;QRIS IM;IDR;100;0;782149962;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/04/2026 23:43;Deposit;QRIS IM;IDR;30;0;782160050;Approved;
RP1M (G109);RP1M (161);ERIKSUDARTa;25225@161;04/04/2026 23:44;Deposit;QRIS IM;IDR;500;0;782160872;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 00:20;Deposit;QRIS IM;IDR;100;0;782186328;Approved;
RP1M (G109);RP1M (161);Kuaci123;37225@161;04/05/2026 00:25;Deposit;QRIS IM;IDR;100;0;782189570;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 00:45;Deposit;QRIS IM;IDR;100;0;782204479;Approved;
RP1M (G109);RP1M (161);Dfamilia;43172@161;04/05/2026 00:51;Deposit;QRIS IM;IDR;50;0;782208234;Approved;
RP1M (G109);RP1M (161);Sarok123;38093@161;04/05/2026 00:51;Deposit;QRIS IM;IDR;99;0;782208758;Approved;
RP1M (G109);RP1M (161);Sarok123;38093@161;04/05/2026 01:04;Deposit;QRIS IM;IDR;99;0;782217916;Approved;
RP1M (G109);RP1M (161);Rehan999;26363@161;04/05/2026 01:47;Deposit;QRIS IM;IDR;500;0;782247820;Approved;
RP1M (G109);RP1M (161);Bustomi11093;21065@161;04/05/2026 01:50;Deposit;QRIS IM;IDR;1200;0;782249914;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 01:55;Deposit;QRIS IM;IDR;200;0;782253052;Approved;
RP1M (G109);RP1M (161);Bustomi11093;21065@161;04/05/2026 01:58;Deposit;QRIS IM;IDR;1200;0;782255155;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 02:02;Deposit;QRIS IM;IDR;100;0;782257769;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 02:05;Deposit;QRIS IM;IDR;100;0;782260055;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 02:15;Deposit;QRIS IM;IDR;100;0;782266414;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 02:19;Deposit;QRIS IM;IDR;100;0;782269534;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 02:38;Deposit;QRIS IM;IDR;200;0;782281615;Approved;
RP1M (G109);RP1M (161);everydin69;30527@161;04/05/2026 03:22;Deposit;QRIS IM;IDR;25;0;782307193;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 06:32;Deposit;QRIS IM;IDR;500;0;782377233;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 06:34;Deposit;QRIS IM;IDR;500;0;782377766;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 06:35;Deposit;QRIS IM;IDR;500;0;782377978;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 07:00;Deposit;QRIS IM;IDR;500;0;782383676;Approved;
RP1M (G109);RP1M (161);miki888;17880@161;04/05/2026 07:27;Deposit;QRIS IM;IDR;700;0;782389412;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 07:39;Deposit;QRIS IM;IDR;500;0;782392020;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 07:41;Deposit;QRIS IM;IDR;700;0;782392458;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 07:43;Deposit;QRIS IM;IDR;500;0;782392939;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 07:49;Deposit;QRIS IM;IDR;500;0;782394209;Approved;
RP1M (G109);RP1M (161);G4tok;42043@161;04/05/2026 09:54;Deposit;QRIS IM;IDR;32;0;782420322;Approved;
RP1M (G109);RP1M (161);XANTTT53;42167@161;04/05/2026 10:35;Deposit;QRIS IM;IDR;32;0;782430851;Approved;
RP1M (G109);RP1M (161);Maju;42806@161;04/05/2026 10:57;Deposit;QRIS IM;IDR;25;0;782436985;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 11:38;Deposit;QRIS IM;IDR;150;0;782449270;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 12:11;Deposit;QRIS IM;IDR;100;0;782460146;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 12:17;Deposit;QRIS IM;IDR;100;0;782462118;Approved;
RP1M (G109);RP1M (161);Kangkung;20837@161;04/05/2026 12:55;Deposit;QRIS IM;IDR;1000;0;782475391;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 13:05;Deposit;QRIS IM;IDR;440;0;782478720;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 13:10;Deposit;QRIS IM;IDR;500;0;782480699;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 13:12;Deposit;QRIS IM;IDR;500;0;782481567;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 13:14;Deposit;QRIS IM;IDR;1000;0;782482086;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 13:15;Deposit;QRIS IM;IDR;1000;0;782482727;Approved;
RP1M (G109);RP1M (161);PhabloEscobar;38322@161;04/05/2026 13:17;Deposit;QRIS IM;IDR;50;0;782483481;Approved;
RP1M (G109);RP1M (161);Yuki27;42930@161;04/05/2026 13:18;Deposit;QRIS IM;IDR;1000;0;782483915;Approved;
RP1M (G109);RP1M (161);Boyyu41;43015@161;04/05/2026 15:37;Deposit;QRIS IM;IDR;50;0;782539627;Approved;
RP1M (G109);RP1M (161);lindamy02;38400@161;04/05/2026 15:54;Deposit;QRIS IM;IDR;100;0;782546779;Approved;
RP1M (G109);RP1M (161);Adit;38141@161;04/05/2026 17:21;Deposit;QRIS IM;IDR;90;0;782582912;Approved;
RP1M (G109);RP1M (161);Kuaci123;37225@161;04/05/2026 17:29;Deposit;QRIS IM;IDR;100;0;782586144;Approved;
RP1M (G109);RP1M (161);Kuaci123;37225@161;04/05/2026 17:38;Deposit;QRIS IM;IDR;100;0;782589597;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 17:45;Deposit;QRIS IM;IDR;90;0;782592843;Approved;
RP1M (G109);RP1M (161);XANTTT53;42167@161;04/05/2026 17:49;Deposit;QRIS IM;IDR;34;0;782594404;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 17:57;Deposit;QRIS IM;IDR;100;0;782597843;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 18:11;Deposit;QRIS IM;IDR;100;0;782603634;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 18:18;Deposit;QRIS IM;IDR;100;0;782606296;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 18:27;Deposit;QRIS IM;IDR;100;0;782610223;Approved;
RP1M (G109);RP1M (161);miki888;17880@161;04/05/2026 18:39;Deposit;QRIS IM;IDR;1800;0;782615372;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/05/2026 19:06;Deposit;QRIS IM;IDR;195;0;782627250;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/05/2026 19:22;Deposit;QRIS IM;IDR;1000;0;782634450;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/05/2026 19:24;Deposit;QRIS IM;IDR;64;0;782635402;Approved;
RP1M (G109);RP1M (161);Boyyu41;43015@161;04/05/2026 20:04;Deposit;QRIS IM;IDR;75;0;782653022;Approved;
RP1M (G109);RP1M (161);andha11;41805@161;04/05/2026 20:12;Deposit;QRIS IM;IDR;500;0;782656559;Approved;
RP1M (G109);RP1M (161);andha11;41805@161;04/05/2026 20:22;Deposit;QRIS IM;IDR;500;0;782661166;Approved;
RP1M (G109);RP1M (161);Maju;42806@161;04/05/2026 20:30;Deposit;QRIS IM;IDR;25;0;782664953;Approved;
RP1M (G109);RP1M (161);Boyyu41;43015@161;04/05/2026 20:35;Deposit;QRIS IM;IDR;45;0;782667311;Approved;
RP1M (G109);RP1M (161);Ansori93;43149@161;04/05/2026 21:24;Deposit;QRIS IM;IDR;100;0;782690478;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/05/2026 21:42;Deposit;QRIS IM;IDR;1000;0;782699870;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/05/2026 21:59;Deposit;QRIS IM;IDR;1000;0;782708950;Approved;
RP1M (G109);RP1M (161);riaadi99;40514@161;04/05/2026 22:01;Deposit;QRIS IM;IDR;25;0;782710506;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/05/2026 22:13;Deposit;QRIS IM;IDR;1000;0;782716985;Approved;
RP1M (G109);RP1M (161);jataintan;19067@161;04/05/2026 22:16;Deposit;QRIS IM;IDR;1000;0;782718980;Approved;
RP1M (G109);RP1M (161);Bustomi11093;21065@161;04/05/2026 22:27;Deposit;QRIS IM;IDR;400;0;782725012;Approved;
RP1M (G109);RP1M (161);everydin69;30527@161;04/05/2026 22:53;Deposit;QRIS IM;IDR;30;0;782741060;Approved;
RP1M (G109);RP1M (161);Steven86;25220@161;04/05/2026 22:58;Deposit;QRIS IM;IDR;47;0;782744345;Approved;
RP1M (G109);RP1M (161);SinzerGear;34975@161;04/06/2026 00:05;Deposit;QRIS IM;IDR;95;0;782786919;Approved;
RP1M (G109);RP1M (161);Irwan1708;41962@161;04/06/2026 01:11;Deposit;QRIS IM;IDR;100;0;782828850;Approved;
RP1M (G109);RP1M (161);ERIKSUDARTa;25225@161;04/06/2026 01:48;Deposit;QRIS IM;IDR;500;0;782851104;Approved;
RP1M (G109);RP1M (161);Nurdin29;39707@161;04/06/2026 02:13;Deposit;QRIS IM;IDR;90;0;782865080;Approved;
RP1M (G109);RP1M (161);Codet4e;38848@161;04/06/2026 02:43;Deposit;QRIS IM;IDR;50;0;782880761;Approved;
RP1M (G109);RP1M (161);miki888;17880@161;04/06/2026 07:54;Deposit;QRIS IM;IDR;2000;0;782965370;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/06/2026 08:35;Deposit;QRIS IM;IDR;30;0;782972337;Approved;
RP1M (G109);RP1M (161);Suhuslot99;25319@161;04/06/2026 08:45;Deposit;QRIS IM;IDR;50;0;782974016;Approved;
RP1M (G109);RP1M (161);Codet4e;38848@161;04/06/2026 08:56;Deposit;QRIS IM;IDR;40;0;782975973;Approved;
RP1M (G109);RP1M (161);Cumicumi99;41074@161;04/06/2026 11:35;Deposit;QRIS IM;IDR;100;0;783015069;Approved;
